Date,StationID,Sound,DeterTime
2026-04-19,S080,gunshot,999
2026-04-19,S028,boom_double,6
2026-04-19,S069,gun_burst,4
2026-04-19,S082,boom_heavy,999
2026-04-19,S059,gun_rifle,999
2026-04-19,S094,metal_clank,999
2026-04-19,S088,gun_rifle,3
2026-04-19,S035,dog_snarl,8
2026-04-19,S114,gun_heavy,999
2026-04-19,S003,gun_close,999
2026-04-19,S056,gun_rifle,2
2026-04-19,S079,gun_close,999
2026-04-19,S115,gun_single,999
2026-04-19,S103,boom_double,4
2026-04-19,S106,dog_attack,999
2026-04-19,S019,boom_distant,999
2026-04-19,S033,gunshot,6
2026-04-19,S078,gun_echo,10
2026-04-19,S055,gun_shock,999
2026-04-19,S016,boom_crack,8
2026-04-19,S095,dog_attack,4
2026-04-19,S017,boom_explosion,2
2026-04-19,S063,boom_crack,999
2026-04-19,S092,boom_heavy,999
2026-04-19,S024,gun_distant,999
2026-04-19,S074,gunshot,9
2026-04-19,S003,gun_close,5
2026-04-19,S047,gunshot,999
2026-04-19,S109,gun_shock,999
2026-04-19,S048,gun_single,6
2026-04-19,S113,wolf_howl,13
2026-04-19,S053,gun_shock,999
2026-04-19,S070,boom_distant,999
2026-04-19,S087,gun_single,3
2026-04-19,S079,gun_close,999
2026-04-19,S015,wolf_multiple,4
2026-04-19,S010,dog_multiple,12
2026-04-19,S026,dog_attack,10
2026-04-19,S011,gun_echo,1
2026-04-19,S114,gun_heavy,999
2026-04-19,S117,metal_clank,16
2026-04-19,S105,gun_burst,12
2026-04-19,S098,gun_distant,999
2026-04-19,S005,wolf_warning,18
2026-04-19,S042,wolf_howl,12
2026-04-19,S086,boom_double,2
2026-04-19,S111,gun_close,2
2026-04-19,S046,dog_chase,999
2026-04-19,S117,metal_clank,999
2026-04-19,S037,gun_burst,999
2026-04-19,S048,gun_single,7
2026-04-19,S013,rock_fall,999
2026-04-19,S059,gun_rifle,13
2026-04-19,S074,gunshot,999
2026-04-19,S097,gun_pistol,999
2026-04-19,S022,dog_attack,999
2026-04-19,S019,boom_distant,999
2026-04-19,S058,gun_pistol,999
2026-04-19,S100,gun_close,999
2026-04-19,S027,wolf_warning,999
2026-04-19,S096,gun_close,999
2026-04-19,S027,wolf_warning,6
2026-04-19,S093,boom_impact,999
2026-04-19,S067,gun_rapid_fire,1
2026-04-19,S024,gun_distant,999
2026-04-19,S036,gun_distant,999
2026-04-19,S085,boom_double,1
2026-04-19,S072,wolf_howl,8
2026-04-19,S050,dog_fast_bark,15
2026-04-19,S034,dog_chase,999
2026-04-19,S077,gun_rapid_fire,2
2026-04-19,S102,gun_single,11
2026-04-19,S021,dog_snarl,999
2026-04-19,S031,wolf_night_call,999
2026-04-19,S003,gun_close,999
2026-04-19,S049,gun_close,999
2026-04-19,S065,boom_explosion,999
2026-04-19,S046,dog_chase,999
2026-04-19,S009,gunshot,999
2026-04-19,S077,gun_rapid_fire,3
2026-04-19,S091,dog_fast_bark,13
2026-04-19,S090,dog_attack,999
2026-04-19,S080,gunshot,999
2026-04-19,S112,dog_attack,4
2026-04-19,S069,boom_double,7
2026-04-19,S060,wolf_howl,4
2026-04-19,S071,boom_double,12
2026-04-19,S011,dog_territorial,7
2026-04-19,S111,wolf_warning,11
2026-04-19,S088,boom_crack,5
2026-04-19,S087,dog_attack,4
2026-04-19,S075,gun_burst,999
2026-04-19,S078,wolf_multiple,999
2026-04-19,S033,boom_impact,16
2026-04-19,S112,dog_attack,999
2026-04-19,S112,dog_attack,999
2026-04-19,S053,gun_rapid_fire,3
2026-04-19,S011,dog_territorial,13
2026-04-19,S063,dog_territorial,999
2026-04-19,S027,boom_distant,10
2026-04-19,S027,boom_distant,999
2026-04-19,S009,boom_explosion,9
2026-04-19,S112,dog_attack,999
2026-04-19,S115,gun_shock,999
2026-04-19,S102,gun_single,7
2026-04-19,S051,wolf_multiple,999
2026-04-19,S028,gun_rapid_fire,4
2026-04-19,S007,gun_pistol,999
2026-04-19,S035,gun_close,3
2026-04-19,S093,boom_close,999
2026-04-19,S049,gun_rapid_fire,8
2026-04-19,S031,boom_double,999
2026-04-19,S100,wolf_howl,3
2026-04-19,S091,dog_fast_bark,6
2026-04-19,S031,boom_double,999
2026-04-19,S068,wolf_warning,15
2026-04-19,S087,dog_attack,999
2026-04-19,S064,gun_rapid_fire,5
2026-04-19,S025,boom_noise,5
2026-04-19,S103,gun_echo,7
2026-04-19,S119,boom_close,999
2026-04-19,S084,gun_rapid_fire,2
2026-04-19,S074,wolf_distant,18
2026-04-19,S024,siren_far,11
2026-04-19,S086,boom_heavy,10
2026-04-19,S014,dog_fast_bark,9
2026-04-19,S024,siren_far,999
2026-04-19,S087,dog_attack,999
2026-04-19,S032,engine_idle,999
2026-04-19,S115,gun_shock,13
2026-04-19,S061,boom_double,8
2026-04-19,S041,wolf_howl,999
2026-04-19,S065,boom_explosion,999
2026-04-19,S093,boom_close,999
